group_key,domain,category,market_type,leaf_id,price_min,price_max,h_min,h_max,direction,q_smooth,edge_lower_bound_valid,rule_score,n_train,n_valid,n_test,n_full,q_train,p_train,edge_train,edge_std_train,q_valid,p_valid,edge_valid,edge_std_valid,q_test,p_test,edge_test
kick.com|SPORTS|over_under,kick.com,SPORTS,over_under,184290280833223,0.5,0.6,4,6,1,0.875,0.41395984884725756,2.9704647528861816,88,48,0,136,0.875,0.5292102272727273,0.34578977272727274,0.6939713767342373,1.0,0.5119375,0.48806249999999995,0.976614312947557,,,
nba.com.total|SPORTS|no_yes,nba.com.total,SPORTS,no_yes,131043029913960,0.4,0.5,2,4,-1,0.006756756756756757,0.3849844028554004,2.828589190636268,148,60,0,208,0.006756756756756757,0.4437128378378378,0.4369560810810811,0.8797122267374402,0.0,0.4451583333333333,0.4451583333333333,0.8964956834590507,,,
kick.com|SPORTS|over_under,kick.com,SPORTS,over_under,45670731956162,0.5,0.6,6,12,1,0.8333333333333334,0.3997629607496077,2.6345138560847827,84,40,0,124,0.8333333333333334,0.5233154761904762,0.3100178571428571,0.6220183155588496,1.0,0.5126125,0.4873875,0.9753253453315182,,,
kick.com|SPORTS|over_under,kick.com,SPORTS,over_under,274332656063899,0.4,0.5,4,6,-1,0.225,0.3952555686373501,2.4938018996771985,280,54,0,334,0.225,0.4928214285714286,0.26782142857142854,0.5361449206014082,0.018518518518518517,0.4929722222222222,0.47445370370370366,0.9491111875292391,,,
kick.com|SPORTS|over_under,kick.com,SPORTS,over_under,181477864635554,0.5,0.6,12,24,1,0.7808219178082192,0.3840850349568605,2.3434602070516335,73,34,0,107,0.7808219178082192,0.5250684931506849,0.25575342465753426,0.5129474442733135,1.0,0.5143970588235294,0.4856029411764706,0.9718666188724098,,,
UNKNOWN|POLITICS|no_yes,UNKNOWN,POLITICS,no_yes,34571506123955,0.3,0.4,6,12,1,0.6405228758169934,0.37988043031731317,2.087721771413176,153,17,5,175,0.6405228758169934,0.3522679738562091,0.2882549019607843,0.6073235714758054,0.9411764705882353,0.3502941176470588,0.5908823529411764,1.2389300650861885,0.6,0.376,0.22399999999999998
nba.com.total|SPORTS|no_yes,nba.com.total,SPORTS,no_yes,99439550915851,0.4,0.5,1,2,-1,0.011627906976744186,0.3507363398421535,2.0597973561383007,86,37,0,123,0.011627906976744186,0.4443953488372093,0.4327674418604651,0.8711857206210656,0.0,0.4447972972972973,0.4447972972972973,0.8956940672195931,,,
UNKNOWN|POLITICS|no_yes,UNKNOWN,POLITICS,no_yes,160612405264509,0.3,0.4,12,24,1,0.64,0.37813284798549396,2.046754150858994,150,24,4,178,0.64,0.3517166666666667,0.28828333333333334,0.6057328729692676,0.9166666666666666,0.363375,0.5532916666666666,1.1481810293429016,0.75,0.33625,0.41375
nba.com.total|SPORTS|no_yes,nba.com.total,SPORTS,no_yes,224263475538271,0.5,0.6,2,4,1,0.9516129032258065,0.33776150554509576,1.8905680894180499,62,34,0,96,0.9516129032258065,0.5504112903225807,0.40120161290322576,0.807406013298059,1.0,0.5607205882352941,0.43927941176470586,0.8855048568614519,,,
UNKNOWN|POLITICS|no_yes,UNKNOWN,POLITICS,no_yes,221854332240754,0.3,0.4,4,6,1,0.5583333333333333,0.3516760663197013,1.8100688229989779,120,16,6,142,0.5583333333333333,0.3526416666666667,0.20569166666666666,0.42996486607962103,0.9375,0.36503125000000003,0.57246875,1.1944696369216539,0.6666666666666666,0.3575,0.30916666666666665
liquipedia.net/valorant|SPORTS|other,liquipedia.net/valorant,SPORTS,other,197864802401073,0.5,0.6,2,4,1,0.9807692307692307,0.3299746813965132,1.7444999040039426,52,29,0,81,0.9807692307692307,0.5317307692307692,0.4490384615384615,0.9010382735004477,1.0,0.553051724137931,0.446948275862069,0.8990947686648775,,,
nba.com.total|SPORTS|no_yes,nba.com.total,SPORTS,no_yes,186138013909986,0.5,0.6,1,2,1,1.0,0.32276351062760666,1.6695174334754763,41,28,1,70,1.0,0.5530975609756098,0.4469024390243902,0.8989408985391629,1.0,0.5565892857142857,0.4434107142857143,0.8927742646066361,1.0,0.536,0.46399999999999997
UNKNOWN|POLITICS|no_yes,UNKNOWN,POLITICS,no_yes,209646623196741,0.5,0.6,6,12,1,0.7553956834532374,0.3156035060468213,1.5688673090903869,139,25,6,170,0.7553956834532374,0.5497841726618705,0.20561151079136686,0.4140946950614141,1.0,0.5512,0.4488,0.903318196671126,0.5,0.5383333333333334,-0.03833333333333344
